연번,시군,지정구분,기업명,대표자,소  재  지,주생산품,전화번호(061),"비고
(지정번호)"
1,목포시,기술유망,브로드컴㈜,이봉헌,목포시 석현동 1175(벤처지원 202),정보통신,284-0017,11-1
2,목포시,기술유망,㈜케이에스,김시오,목포시 연산동1236-3,용접철망외,1588-4118,11-2
3,목포시,기술유망,삼진물산(주),김관석,목포시 연산동 1239-1,참치통조림,270-6113,11-3
4,목포시,기술유망,㈜혜성,전재두,목포시 연산동1237-3,가드레일외,1588-2811,11-4
5,목포시,기술유망,(유)한국메이드,이승룡,목포시 연산동 1238-4,선박블록,278-4411,11-5
6,목포시,수출유망,환길산업,박승남,목포시 산정동 1780-1,해초류,272-7147,11-6
7,목포시,수출유망,㈜세광조선,유재억,목포시 연산동 1255,강선건조,277-6111,11-7
8,목포시,수출유망,선일물산,김태한,목포시 연산동 1236-11,조미김,273-6750,11-8
9,목포시,기술유망,(유)메이드거금,이승룡,목포시 연산동 1291(삽진산단),절  단,277-4418,11-9
10,목포시,기술유망,맘키드크래프트,김명효,목포시 석현동 1175(문화지원 302),도자관광상품,287-1155,11-10
11,목포시,기술유망,(유)신안산업개발,문용희,목포시 연산동 1237-10 ,"수문,권양기종",245-5524,11-11
12,목포시,기술유망,(주)젠트정보기술,김광진,목포시 석현동 1175(벤처지원 105),소프트웨어,284-0045,11-12
13,목포시,기술유망,에스엠소프트웨어㈜,박영임,목포시 석현동 1175(벤처지원 204),태양광솔루션,285-3411,11-13
14,목포시,수출유망,㈜맥스코리아,추봉식,목포시 연산동 1247-2,광고물부착방지물,272-5164,11-14
15,목포시,기술유망,(유)한국엔지니어링,김삼성,목포시 연산동 1294(삽진산단),선박엔진부품외,278-6777,11-15
16,목포시,수출유망,㈜대창식품,정현택,목포시 연산동 1236-15,맛김,278-4426,11-16
17,목포시,기술유망,뉴21커뮤니티㈜,박선민,목포시 석현동 1175(문화지원센터 101),"홈페이지용역, 특산품판매(G-market등)",1644-9501,12-1
18,목포시,지역특화,㈜마스타마린조선,이경준,목포시 연산동 1280,보트,273-5778,12-53
19,목포시,기술유망,삼성마리너,김치형,목포시 연산동 1280-9(삽진산단),유압양망기,279-4900,13-1
20,목포시,기술유망,(주)휴먼아이티솔루션,최봉두,목포시 석현동 1175(벤처지원센터),컴퓨터 프로그래밍,287-6633,13-2
21,여수시,수출유망,오천산업㈜,조인순,여수 만흥동 8-4,"수산물
건조가공품",651-9409,11-17
22,여수시,기술유망,㈜대경엠앤아이,김학태,여수 월하동 6-6,"설치용 
금속탱크",686-0700,11-18
23,여수시,기술유망,재원산업㈜,심장섭,여수 낙포동 159-3,유기화학물,690-9222,11-19
24,여수시,기술유망,유한기술㈜,장승혁,여수 중흥동 1480,"증류기,
열교환기",685-7550,11-20
25,여수시,기술유망,㈜에스에프시,"이정석
홍정구",여수 화치동 국가산업단지11-04-0007,계면활성제,692-8300,11-21
26,여수시,수출유망,영신수산㈜,김방심,여수 돌산읍 우두리 755-11,"수산물
냉동가공품",644-3030,11-22
27,여수시,기술유망,㈜피오씨,최병삼,여수 소호동 1198-7,"기술용역,
항만운송",652-6819,11-23
28,여수시,기술유망,㈜한국환경사업단,최영기,여수 월내동 324-4,화학제품,686-7066,11-24
29,여수시,기술유망,화성엔지니어링,김창규,여수 국동 37-144,"선박구성
부분품",642-3530,11-25
30,여수시,지역특화,㈜전라도백서방김치,백봉준,여수 만흥동 8-1,김치가공품,653-8859,11-26
31,여수시,기술유망,삼흥물산,이미경,여수 만흥동 9-1,"해조류
가공품",683-9688,11-27
32,여수시,기술유망,㈜한진산업,곽한용,여수 만흥동 9-9,동물성유지,651-9812,11-28
33,여수시,수출유망,영해산업,박정문,여수 소라면 복산리1050,"해조류
가공품",685-1419,11-29
34,여수시,수출유망,㈜나래식품,김금진,여수 돌산읍 평사리 1363-14,"수산물
가공품",644-8666,11-30
35,여수시,지역특화,우남수산,박석남,여수 만흥동 10-3,수산식품,651-9962,11-31
36,여수시,수출유망,일양화학㈜,정진일,여수 주삼동 569-1,"무기
화학제품",683-2201,11-32
37,여수시,기술유망,㈜국보수산,김갑온,여수 오천동 177-4,"수산물
가공품",654-2556,11-33
38,여수시,지역특화,진남레미콘㈜,장영보,여수 율촌면 취적리 1031,레미콘,686-8000,11-34
39,여수시,기술유망,㈜드림라임,김창경,여수 율촌면 봉전리 816-2,화합물,685-9041,11-35
40,여수시,기술유망,㈜오남환경산업,왕승호,여수시 화장동 성산2길 4,"환경오염
방지시설",683-1263,11-36
41,여수시,기술유망,서경카로라이즈공업㈜,이기흥,여수 율촌면 조화리 553-8,"공업용
보온제",685-7311,11-37
42,여수시,기술유망,그린철강산업㈜,정은숙,여수 월하동 751,"세라믹,
철물제조",685-5141,11-38
43,여수시,기술유망,㈜와이엔텍,이성현,여수 월내동 252,"레미콘, 
폐기물처리",690-6938,11-39
44,여수시,기술유망,㈜코스코,최종규,여수시 화장동 788-6 2층,"어장정화
준설처리",686-1301,11-40
45,여수시,기술유망,포에스엔지니어링㈜,정정자,여수 중흥동 1671,제어반,686-3305,11-42
46,여수시,기술유망,㈜두루,박옥자,여수 오천동 177-3,"유가공,
식료가공품",651-5181,11-43
47,여수시,기술유망,㈜이엔플러스,정선국,여수 학동 190-12,"오염토양
복원",684-5900,11-45
48,여수시,기술유망,㈜새길아스콘,김영수,여수 월내동 271,아스콘,685-1158,11-46
49,여수시,수출유망,해청식품㈜,김유성,여수 만흥동 7,"수산물건조
가공품",651-6652,11-47
50,여수시,기술유망,㈜와이씨씨,조순걸,여수시 화치동 중소기업단지 [national-id]구역,기초무기화합물,691-6881,12-2
51,여수시,지역특화,주식회사 엠에스,고용배,여수시 화양면 화동리 2137,폴리에틸렌관,692-3565,13-3
52,여수시,기술유망,㈜코인즈,최명환,여수시 화치동 중소기업단지 11-2-3,배관클리닝용역,684-6862,13-4
53,여수시,기술유망,㈜동부이엔지,정성언,여수시 상암동 500,철구조물,685-8552,13-5
54,여수시,수출유망,알메탈㈜,송중근,여수시 화양면 화양로 1121-25,Header Pipe,685-8331,13-6
55,여수시,수출유망,㈜보양,조규진,여수시 율촌면 여순로 607-12,농수산물가공,682-9661,13-7
56,순천시,기술유망,㈜파루,강문식,순천시 서면 선평리 42-2,태양광설비지지대,759-5159,11-48
57,순천시,수출유망,㈜한국카라겐,김진선,순천시 서면 산단4길 90,카라기난류,755-9455,11-49
58,순천시,기술유망,㈜스트롱케미칼,김종원,순천시 주암면 주석로 276-33,"PE이중벽,다중벽하수관,PE수도관,연결이음관",755-9300,11-50
59,순천시,기술유망,제일콘크리트,방지원,순천시 서면 매천로 372,"벤치플륨,맨홀,콘크리트뚜껑",755-6788,11-52
60,순천시,지역특화,매일식품㈜,오무,순천시 서면 선평리 292,"간장, 고추장, 된장",752-3331,11-53
61,순천시,기술유망,삼원기업㈜,김윤중,순천시 조례동 1791번지,레미콘,724-3183,11-54
62,순천시,기술유망,㈜삼화기업,류승원,순천시 서면 구상 245,기와경계석,755-6848,11-55
63,순천시,기술유망,㈜태성계전,차영두,순천시 해룡면 월전리 37-3,"고압판넬,전파접촉기",724-3838,11-56
64,순천시,기술유망,㈜썬테크,이선휴,순천시 조례동 758-31,"발전기, 배전반",723-7272,11-57
65,순천시,수출유망,㈜신안그린테크,장승호,순천시 인월동 58-24,농업용 보일러,744-4111,11-58
66,순천시,기술유망,㈜동영산업,조현식,순천시 서면 압곡리 827-4,방화문,755-9070,11-59
67,순천시,수출유망,㈜신성메이저글러브,강영춘,순천시 서면 압곡리 827-6,산업용안전장갑,752-1027,11-60
68,순천시,수출유망,태광메디팜㈜,장철우,순천시 별량면 녹색로 458,"가정용 살충제, 비료",742-0941,11-61
69,순천시,수출유망,현대엔테크,오병래,순천시 별량면 송산길 1,"선박용엔진, 발전기",724-8757,11-62
70,순천시,기술유망,일성레미콘㈜,장영철,순천시 서면 판교리 213-1,레미콘,755-8000,11-63
71,순천시,기술유망,국제방수레미칼,엄점동,순천시 별량면,친환경방수자재,744-4411,11-64
72,순천시,기술유망,㈜현대콘트롤전기,김민성,순천시 해룡면 신대리 368-1,수배전반,724-2226,11-65
73,순천시,기술유망,성창중공업,김기영,순천시 서면 지본리 851-1,"산업플랜트 기계설비, 철강구조물",755-5421,11-67
74,순천시,기술유망,㈜DS ENG,김영철,순천시 해룡면 호두리 율촌제1지방산단 6블록,STS 원통형 물탱크,727-0224,11-68
75,순천시,기술유망,㈜디에스리퀴드,윤수현,순천시 해룡면  호두리 율촌제1지방산단 6블록,"F.M.A, 도가니",724-3441,11-69
76,순천시,지역특화,미가식품영농조합법인,문지은,순천시 별량면 덕정길 96번지,"함초, 소금, 울금",744-6484,11-71
77,순천시,기술유망,㈜다목생태기술,이준길,순천시 주암면 주암호길 62-72,친환경 해충포획기,753-2672,11-72
78,순천시,수출유망,한국신광마이크로애랙트로닉스,TAMAI MASAHIKO,순천시 서면 선평리 35,전자부품 제조업,753-8801,11-73
79,순천시,기술유망,㈜일품원,정삼근,순천시 서면 구만리 677-6,축산물가공품,745-4015,11-74
80,순천시,기술유망,비피시㈜,정현명,순천시 해룡면 호두리 율촌제1산업단지 6블록,볼트 및 기계가공업,727-6080,11-110
81,순천시,기술유망,라인호㈜,신라이히라이너,순천시 해룡면 호두리 6블록,"트랜스포터, 로그아웃시스템",750-8800,12-3
82,순천시,기술유망,㈜한성스틸,이종순,순천시 별량면 우산리 291-1,"연료기기, 부자재, 베이스판",743-1145,12-4
83,순천시,기술유망,㈜강동레미콘,김병선,순천시 해룡면 여순로 1377,레미콘,724-9300,12-5
84,순천시,기술유망,㈜유비테크,최태원,순천시 야흥동 266-2번지,"태양광추적장치, 태양광발전설비",751-7637,12-6
85,순천시,기술유망,한성철망공업사,김미자,순천시 해룡면 호두구상길 11,"용접철망, 개비온, 메쉬휀스",724-7484,12-7
86,순천시,기술유망,한성철강,이종순,순천시 풍덕동 1291-3,"건축부자재, 철강",743-1135,12-8
87,순천시,기술유망,㈜삼미금속,남백원,순천시 서면 압곡리 608-2,"레이저가공, 스텐,파이프",751-3233,12-9
88,순천시,기술유망,(주)지본코스메틱,박철승,순천시 서면 선평리 253-3,"스크럽제, 바디워시, 샴푸",755-3114,12-10
89,순천시,기술유망,주영STS㈜,김송일,전남 순천 주암 궁각 484-2,플라이애시,752-7700,13-8
90,순천시,기술유망,㈜바이오리쏘스,정승기,전남 순천시 주암면 궁각리 484-3,미생물제품,755-8722,13-9
91,순천시,기술유망,㈜코일렉트로드,고희찬,전남 순천시 해룡면 선월리 907-4,도금용전극,723-8389,13-10
92,순천시,기술유망,㈜금양이앤씨,김기범,전남 순천시 주암면 궁각리 561-9,내마모재,751-4472,13-11
93,순천시,지역특화,㈜엠티에스,안명길,순천시 해룡면 율촌산단3로 66,"컨트롤밸브, 액츄에이터",763-7900,13-12
94,나주시,기술유망,㈜범한,김재청,나주시 운곡동 175-26,농업용난방기,335-7744,11-75
95,나주시,지역특화,가보팜스㈜,김희성,나주시 운곡동 산 52-21,"벌꿀, 유자차",334-1161,11-76
96,나주시,기술유망,㈜유니온카본,오재규,나주시 동수동 76-10,활성탄소,335-3944,11-77
97,나주시,기술유망,㈜미래,"박정환,이시우",나주시 다도면 송학리 122-36,"아스콘,쇄석골재",337-9070,11-78
98,나주시,기술유망,㈜삼성레미콘,고종환,나주시 금천면 원곡리 912,레미콘,331-7002,11-79
99,나주시,기술유망,㈜일성기업,나용철,나주시 반남면 청송리 252,콘크리트,339-2000,11-80
100,나주시,기술유망,㈜광호산업,노진숙,나주시 동수동 332,철근콘크리트,335-0007,11-81
101,나주시,지역특화,㈜우승산업,장경님,나주시 봉황면 와우리 1-6,"배수문,권양기",337-8338,11-82
102,나주시,지역특화,샬롬산업㈜,김정매,나주시 왕곡면 월천리 85-25,"전투식량,즉석식품,
신선처가공식품",335-6906,11-83
103,나주시,수출유망,완도물산,김천일,나주시 남평읍 교원리 690,조미김,337-8751,11-84
104,나주시,기술유망,㈜송광인더스트리,김영신,나주시 산포면 등정리 612-7,형광등 베이스캡,337-5194,11-85
105,나주시,기술유망,㈜광일식품,조문호,나주시 남평읍 서산리 652,"빵,과자",331-1950,11-86
106,나주시,기술유망,대양철망공업사,염세환,나주시 산포면 매성리 1265-2,철망,337-4747,11-87
107,나주시,기술유망,㈜남양호안,김영자,나주시 동수동 318,콘크리트 블록,335-4760,11-88
108,나주시,기술유망,㈜하이옥스,이영례,나주시 동수동 75-29,산업용송풍기,336-0071,11-89
109,나주시,지역특화,㈜삼진지에프,박정수,나주시 금천면 촌곡리 40-10,김치류,331-6663,11-90
110,나주시,수출유망,(주)켐포트,김영주,나주시 동수동 15-1,고도불포화지방산,330-9700,11-91
111,나주시,지역특화,한양식품,김종열,나주시 문평면 옥당리 108,절임식품,335-4651,11-92
112,나주시,기술유망,(주)한성푸드,이태규,나주시 동수동 341-1,오리훈제,333-0880,11-93
113,나주시,지역특화,가바라이스연옹조합법인,김선동,나주시 세지면 성산리 252,발아현미,332-1223,11-94
114,나주시,기술유망,㈜봉황씨원,채영기,나주시 봉황면 와우리 1-25,점토벽돌,332-5574,11-95
115,나주시,지역특화,좋은영농조합법인,이기선,나주시노안면 양천리 31-2,과즙음료,335-9630,12-11
116,나주시,기술유망,㈜자연과미래,박매호,나주시노안면 안산리 880-4 동신대 BI,친환경복합비료,336-9507,12-12
117,나주시,기술유망,나산테크㈜,황인묵,나주시동수동 339,육묘상자,336-7600,12-13
118,나주시,기술유망,㈜엡스코어,장동환,나주시운곡동 239-9,태양광경관등,333-5995,12-14
119,나주시,기술유망,㈜신우콘크리트,이현정,나주시동수 농공단지길 137-18,호안블록,335-0088,12-15
120,나주시,기술유망,태림인더스트리㈜,임은태,나주시 동수 농공단지길 159-10,미생물제조,336-2588,12-16
121,나주시,기술유망,㈜세오,"이형각,김호군",나주시 동수동 76-17,"CCTV, LED",334-3115,13-13
122,나주시,기술유망,㈜건강을지키는사람들,정영식,나주시 동수농공단지길 100-18,"식이섬유, 효소제품",335-8500,13-14
123,나주시,지역특화,㈜대한식품,한윤경,나주시 동수농공단지길 62-18,"누룽지류, 컵케익",337-9411,13-15
124,나주시,수출유망,해송식품,김현선,나주시 산포면 산제리 910,"조미김, 건어물",336-9289,13-16
125,나주시,지역특화,헵시바 F&B,김현수,"나주시 대호동 동신대학교 친환경
농식품산업화센터 101호",건과류식품,330-2827,13-17
126,나주시,기술유망,㈜미주산업,김  용,나주시 동수동 76-24,과일포장재,336-4456,13-18
127,나주시,기술유망,두성기업,김두헌,나주시 평산동 233-1,"문구류,테이프",334-8625,13-19
128,나주시,지역특화,코리아팔도영농조합법인,이미영,나주시 동수농공단지길 160-13,"통오리, 훈제",336-3226,13-20
129,광양시,기술유망,(주)달성,최재원,광양 초남 740-2,산업기계,763-9600,11-96
130,광양시,기술유망,(주)픽슨,정성만,옥곡면 신금리 1507-75,파형강관,1577-5077,11-97
131,광양시,기술유망,한성철강공업(주),윤걸,광양 초남 733-2,칼라 C형강,762-8333,11-98
132,광양시,수출유망,(주)금풍공업,서정현,태인동 1659-2,고지프레스기,792-5566,11-99
133,광양시,기술유망,㈜신영엔지니어링,김복식,옥곡면 원월리 504,수배전반,772-6711,11-100
134,광양시,기술유망,㈜삼우ECO,허기복,광양 초남 739-5,제철설비,763-7770,11-101
135,광양시,기술유망,㈜제철공무,안우정,옥곡면 신금리 1507-43,pe sheet 강판,755-1400,11-102
136,광양시,지역특화,광양청매실농원영농조합법인,홍쌍리,다압 도사 414,청매실,772-4066,11-103
137,광양시,지역특화,(주)삼삼,정해철,진상면 섬거리 97-1,철도신호용품,772-4238,11-104
138,광양시,수출유망,래드믹스코리아(주),이화연,광양읍 직동1길 26,강섬유,772-4314,11-105
139,광양시,지역특화,부국산업(주),남상규,금호동 589,정광분,798-9200,11-106
140,광양시,수출유망,㈜비앤비성원,전성우,광양 초남 740,"스테인리스
강관",797-1110,11-108
141,광양시,기술유망,(주)남광포리마,윤유선,태인동 1655-7,"산업용
고무제품",792-4369,11-109
142,광양시,지역특화,(주)하나테크,임재홍,옥곡 신금 308-2,메탈릭 튜브,772-7781,11-111
143,광양시,기술유망,(주)에스케이디하이테크,한성무,옥곡 신금 1507-44,"롤클리너
스크래퍼",772-7941,11-112
144,광양시,수출유망,디에스알(주),홍석빈,광양 초남 732-2,"스테인리스
와이어",762-8351,11-113
145,광양시,수출유망,협성농산영농조합법인,조상현,다압 도사 140,매실,772-0003,11-114
146,광양시,수출유망,다압매율영농조합법인,서순열,진월 망덕 199-21,매실,772-3289,11-115
147,광양시,기술유망,하이포스(주),임기택,옥곡 신금 301-1,전기판넬,772-9601,11-116
148,광양시,기술유망,(주)만보중공업,이민서,광양읍 익신 682,산업기계,762-0931,11-117
149,광양시,기술유망,현대수기,이진수,옥곡 신금 888,"수문, 밸브",772-7607,11-129
150,광양시,기술유망,광양(주),이규선,태인동 28-120,플레이트류,792-7777,11-119
151,광양시,기술유망,(주)키텍엔지니어링,정재곤,태인동 1693,연소기기,791-4966,11-120
152,광양시,기술유망,(주)케이엔텍,김인환,광영동 720-8,"수질관리자동제어
시스템",794-7861,11-121
153,광양시,기술유망,(주)창조,곽종기,태인동 28-98,산업안전시설물,792-5420,11-122
154,광양시,기술유망,㈜제일시스템,양세영,옥곡 신금 390-1,배전반,772-6380,11-123
155,광양시,기술유망,㈜포스프로,박성식,태인동 1690,기계식사,793-1136,11-124
156,광양시,기술유망,호남석회공업㈜,신홍수,진월 월길 1393-7,단광,772-7851,11-125
157,광양시,기술유망,㈜한성산업,윤걸,광양 초남 733-1,sheet,762-8333,11-126
158,광양시,기술유망,중앙산기㈜,임성기,옥곡 신금 366-7,"screen, 라이너",772-8772,11-127
159,광양시,기술유망,대동중공업㈜,김철헌,광양 초남 739-8,제철설비,762-5000,11-128
160,광양시,기술유망,㈜효석,김효수,광양 금호동 857,철강슬래그,793-7300,11-130
161,광양시,기술유망,㈜그린에스엔티,이경춘,광양 광영동 834-5,안전표지판,791-3863,11-131
162,광양시,기술유망,㈜후상,이상열,광양읍 초남공단 1길 35,수분입도측정장치,793-5000,11-132
163,광양시,수출유망,㈜포미니시스템,심영포,광양읍 죽림리 55-10,메탈펌프,763-9993,11-133
164,광양시,기술유망,㈜지엔에스티,김학봉,광양 죽림 29,프라스틱,772-5202,11-134
165,광양시,지역특화,㈜비엠씨,백창길,광양 진원면 사평길 61,미생물,794-0002,11-135
166,광양시,기술유망,㈜신강산업,서명심,광양읍 덕례리 301-4,금속판가공,762-2150,11-136
167,광양시,기술유망,에스티엔지㈜,권세찬,광양시 옥곡면 신금리 1507-111,plc,792-4142,12-17
168,광양시,기술유망,한국산업㈜,이재호,광양시 광양읍 초남리 742-1,플랜트 가공,755-4700,12-18
169,광양시,기술유망,㈜삼성플렉스,정구증,광양시 태인동 303-127,부직포,793-2672,12-19
170,광양시,기술유망,대신메탈라이징㈜,박영서,광양시태인동 1657-6,롤러,792-0933,12-20
171,광양시,기술유망,㈜성천,이성재,광양시 태인동 초남리 733,철구조물,772-1080,12-21
172,광양시,기술유망,㈜신성플랜트,라병열,광양시 읍 제철로 182,압력용기,762-9830,12-22
173,광양시,기술유망,한국산기㈜,조사현,광양시 옥곡면 강변로 223,내화물,772-2805,12-24
174,광양시,기술유망,㈜엠티에스코리아,류은상,광양시 옥곡면 신금4단길 16,공작기계 및 자동화설비,795-7505,13-21
175,광양시,기술유망,포스낙주식회사,윤금식,광양시 옥곡면 신금로 254,공작기계 및 자동화설비,793-7059,13-22
176,광양시,기술유망,세신전기㈜,공병화,광양시 안산길 59,산업용브레이크,792-6998,13-23
177,광양시,기술유망,㈜제철세라믹,최원용,광양시 태인3길 80,"특수시멘트, 비료",791-1850,13-24
178,광양시,지역특화,㈜서일하이텍,박종선,광양시 동광길 11,보안용카메라,792-7070,13-25
179,담양군,기술유망,해표산업㈜,고재룡,담양 담양읍 백동리433-5,수산양식 기계,383-6601,11-137
180,담양군,기술유망,㈜신성금형,이기호,담양 무정면 봉안리384-1,타이어 금형,383-6201,11-138
181,담양군,기술유망,㈜우수금속,양희영,담양 고서면 동운리652,탄소강 주강,383-3636,11-139
182,담양군,수출유망,아륭기공㈜,장춘상,담양 금성면 대곡리681-1,펌프,382-4401,11-140
183,담양군,기술유망,대한한옥개발㈜,이명철외1,담양 용면 두장리174-4,천년와,383-0227,11-141
184,담양군,기술유망,한남산업㈜,김은철,담양 무정면 봉안리384-2,강화유리,383-8311,11-142
185,담양군,기술유망,한남복층유리공업㈜,김은철,담양 무정면 봉안리382-1,복층유리,383-6860,11-143
186,담양군,기술유망,호정식품㈜,유영군,담양 창평면 삼천리35-1,한과,383-6446,11-144
187,담양군,기술유망,㈜목림,김기영,담양 금성면 봉서리780,"책상, 캐비닛",381-0056,11-145
188,담양군,기술유망,방산기업㈜,장택수,담양 무정면 동산리420,건축용 목재,381-1610,11-146
189,담양군,기술유망,황토명가,김명희,담양 용면 두장리363,천연염색 침구,382-0019,11-147
190,담양군,기술유망,㈜창원,문국란,담양 대전면 대치리583,플라스틱 창호,383-5463,11-148
191,담양군,기술유망,대현테크㈜,유양환,담양 금성면 원천리193-1,"복공판, 통신주",383-2900,11-149
192,담양군,지역특화,㈜삼점삼소스코,장종숙,담양군 창평면 용수리 301,"김치, 단체급식",382-9998,12-25
193,담양군,기술유망,㈜아이지스,안상만,담양군 금성면 봉서리 763,오토씰링 로봇,383-7338,12-27
194,담양군,지역특화,㈜제일판지산업,오성진,담양군 금성면 봉서리 779,골판지 상자,381-1997,12-28
